video,model,blur,occlusion_accuracy,pts_within_1,jaccard_1,pts_within_2,jaccard_2,pts_within_4,jaccard_4,pts_within_8,jaccard_8,pts_within_16,jaccard_16,average_jaccard,average_pts_within_thresh
8,CoTracker3,none,87.63586956521739,31.204379562043798,19.27144535840188,72.62773722627736,57.36434108527132,93.6131386861314,78.69718309859155,97.9014598540146,83.54430379746836,98.63138686131386,83.54430379746836,64.4843154274403,78.7956204379562
8,CoTracker3,medium,83.62771739130434,28.28467153284672,17.761989342806395,64.78102189781022,51.36986301369864,81.56934306569343,67.84810126582278,89.96350364963503,73.10704960835508,95.52919708029196,77.27272727272727,57.47194610068205,72.02554744525548
8,CoTracker3,strong,78.80434782608695,20.16423357664233,11.787072243346008,58.57664233576643,42.91666666666666,75.18248175182481,58.91891891891892,83.02919708029196,63.72315035799523,90.05474452554745,66.50485436893204,48.77013251117177,65.4014598540146
9,CoTracker3,none,65.77986437141367,8.78186968838527,4.993065187239944,21.813031161473088,14.436885865457294,35.59962228517469,23.49102773246329,53.352219074598686,35.7847533632287,66.66666666666666,39.53917050691244,23.64898053106033,37.24268177525968
9,CoTracker3,medium,52.99947835159102,3.966005665722379,2.34248788368336,10.198300283286118,4.971002485501243,21.718602455146367,7.555178268251274,35.59962228517469,9.224137931034484,54.296506137865904,13.632286995515694,7.54501871279721,25.15580736543909
9,CoTracker3,strong,52.89514866979656,1.5108593012275733,1.1645962732919255,3.39943342776204,2.598425196850393,7.837582625118037,4.742765273311897,17.186024551463642,7.154605263157894,30.40604343720491,10.799319727891156,5.291942346900654,12.06798866855524
10,CoTracker3,none,97.0,55.319148936170215,37.23628691983122,82.4468085106383,67.43886743886743,96.96048632218846,90.76246334310852,99.62006079027356,95.34534534534536,99.69604863221883,95.49211119459054,77.25501484834861,86.80851063829789
10,CoTracker3,medium,94.2,33.96656534954408,19.87237921604376,67.47720364741642,49.177538287010776,92.629179331307,81.37931034482759,97.64437689969606,89.34485241180705,98.93617021276596,90.02890173410405,65.96059639875864,78.1306990881459
10,CoTracker3,strong,64.5,10.638297872340424,5.78691184424013,35.18237082066869,19.7062423500612,66.8693009118541,34.52544704264099,89.43768996960486,45.103857566765576,97.41641337386018,46.51685393258427,30.327862547258437,59.90881458966564
11,CoTracker3,none,87.4885004599816,37.1943371943372,24.25021422450728,65.63706563706563,48.26175869120655,90.21879021879022,70.18779342723005,99.35649935649936,82.84993694829761,99.48519948519947,82.84993694829761,61.67992804790783,78.37837837837837
11,CoTracker3,medium,86.75252989880404,20.592020592020592,11.591962905718702,54.56885456885456,37.26235741444867,80.18018018018019,59.38189845474614,93.05019305019306,75.45565006075334,95.10939510939512,76.9607843137255,52.13053062987847,68.70012870012869
11,CoTracker3,strong,70.19319227230912,4.89060489060489,2.491694352159469,14.8005148005148,8.056042031523642,41.95624195624196,28.94461859979101,61.77606177606177,46.55581947743468,76.57657657657657,51.5970515970516,27.529045211592084,40.0
12,CoTracker3,none,97.5728155339806,67.74509803921569,50.1861504095309,91.76470588235294,83.36363636363636,99.11764705882354,96.588693957115,100.0,97.55142017629774,100.0,97.55142017629774,85.04826421657555,91.72549019607844
12,CoTracker3,medium,98.15533980582524,60.0,41.90609670637701,90.88235294117646,81.61434977578476,98.82352941176472,95.84139264990328,100.0,98.14090019569473,100.0,98.14090019569473,83.1287279046909,89.94117647058823
12,CoTracker3,strong,99.22330097087378,29.90196078431373,17.538815411155838,83.03921568627452,70.76023391812866,96.27450980392156,92.10526315789474,100.0,99.22027290448344,100.0,99.22027290448344,75.76897165922922,81.84313725490196
13,CoTracker3,none,88.81469115191987,29.125,16.5,57.06250000000001,39.32842686292548,85.75,70.16853932584269,97.875,85.03359804520464,100.0,87.55417956656348,59.71694876010727,73.96249999999999
13,CoTracker3,medium,88.31385642737897,25.1875,13.576532531026702,54.75,36.03603603603604,81.4375,65.20787746170679,95.0625,83.14129775621589,98.75,85.73185731857319,56.73872022071173,71.0375
13,CoTracker3,strong,85.19755147468003,7.875,4.17397404419502,29.9375,18.044515103338632,61.8125,45.01953125,84.75,68.27195467422096,94.9375,79.7820823244552,43.05841147924197,55.86249999999999
14,CoTracker3,none,69.1721686135094,17.43810548977395,9.851877368239752,45.20990312163617,29.634146341463413,79.60172228202367,54.73071324599709,96.39397201291712,66.61442006269593,100.0,68.01896733403584,45.7700248704864,67.72874058127019
14,CoTracker3,medium,44.43880142204165,17.43810548977395,9.343936381709742,35.30678148546825,17.92452830188679,65.60818083961249,30.393551446183025,83.85360602798708,35.60157790927022,92.14208826695372,37.29405891163255,26.111530590136468,58.869752421959085
14,CoTracker3,strong,18.43575418994413,1.1302475780409045,0.5504587155963303,5.382131324004305,1.2003693444136658,17.976318622174382,3.5916824196597354,43.43379978471475,7.135874877810362,70.18299246501614,9.70970970970971,4.437619013437962,27.6210979547901
15,CoTracker3,none,100.0,48.4,31.926121372031663,83.46666666666667,71.62471395881008,96.26666666666668,92.80205655526991,100.0,100.0,100.0,100.0,79.27057837722232,85.62666666666668
15,CoTracker3,medium,94.63350785340316,35.333333333333336,22.01834862385321,72.53333333333333,55.30785562632696,88.53333333333333,76.05294825511432,97.2,89.50777202072538,99.2,93.00791556728232,67.17896801866044,78.56
15,CoTracker3,strong,84.9476439790576,10.4,4.344569288389513,35.86666666666667,20.397579948141743,76.4,58.47554038680318,95.2,84.74801061007958,96.8,84.74801061007958,50.54274216869872,62.93333333333333
16,CoTracker3,none,99.59183673469389,95.91836734693877,91.76470588235294,100.0,99.59183673469389,100.0,99.59183673469389,100.0,99.59183673469389,100.0,99.59183673469389,98.0264105642257,99.18367346938776
16,CoTracker3,medium,100.0,97.14285714285714,94.44444444444444,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,98.88888888888889,99.42857142857144
16,CoTracker3,strong,45.30612244897959,10.20408163265306,1.4245014245014245,58.36734693877551,18.666666666666668,94.28571428571428,42.4,100.0,45.30612244897959,100.0,45.30612244897959,30.620682597825454,72.57142857142857
17,CoTracker3,none,76.15526802218115,30.295566502463057,17.962003454231436,48.27586206896552,30.842911877394634,71.92118226600985,51.77777777777778,88.91625615763546,62.23277909738717,100.0,68.22660098522168,46.20841463840254,67.88177339901478
17,CoTracker3,medium,51.940850277264325,2.4630541871921183,0.546448087431694,18.22660098522168,8.875739644970414,40.39408866995074,22.666666666666664,68.22660098522168,35.294117647058826,97.78325123152707,35.960591133004925,20.66871263582651,45.41871921182266
17,CoTracker3,strong,41.21996303142329,1.9704433497536944,1.4373716632443532,4.433497536945813,2.066115702479339,14.77832512315271,6.236559139784946,30.78817733990148,13.302752293577983,46.55172413793103,17.61904761904762,8.132369283626847,19.704433497536943
18,CoTracker3,none,83.9202657807309,36.37236084452975,22.745098039215687,57.77351247600768,37.18042366691015,82.43761996161228,55.33498759305211,95.96928982725528,71.5068493150685,99.80806142034548,76.8361581920904,52.72070336126736,74.4721689059501
18,CoTracker3,medium,56.74418604651162,10.076775431861805,6.515373352855051,23.80038387715931,10.899390243902438,51.82341650671785,22.992392223161453,68.2341650671785,27.51971954425942,77.35124760076776,28.875110717449072,19.360397216325488,46.257197696737045
18,CoTracker3,strong,57.4750830564784,6.046065259117082,4.140350877192982,10.9404990403071,7.380607814761215,18.042226487523997,12.084592145015106,32.72552783109405,16.57501963864886,50.38387715930902,25.44378698224852,13.124871491573336,23.62763915547025
19,CoTracker3,none,75.87768969422424,20.993227990970656,11.006711409395974,43.11512415349888,24.174174174174173,68.17155756207674,37.147595356550575,92.7765237020316,54.2910447761194,98.64559819413093,59.03846153846154,37.13159745094033,64.74040632054174
19,CoTracker3,medium,68.62967157417894,3.160270880361174,1.118881118881119,16.93002257336343,7.429420505200595,41.309255079006775,21.105527638190956,67.49435665914221,37.97709923664122,88.48758465011286,44.02390438247012,22.3309665762768,43.47629796839729
19,CoTracker3,strong,63.7599093997735,0.2257336343115124,0.1647446457990115,0.6772009029345373,0.33003300330033,6.772009029345373,4.4673539518900345,18.058690744920995,11.151736745886655,48.75846501128668,22.08835341365462,7.64044435210613,14.89841986455982
20,CoTracker3,none,96.52173913043478,40.65573770491803,25.40983606557377,52.78688524590164,35.59822747415066,69.94535519125684,52.36514522821577,82.73224043715847,67.51824817518248,92.02185792349728,81.60237388724035,52.498766166072606,67.62841530054644
20,CoTracker3,medium,97.3913043478261,27.43169398907104,15.802781289506951,48.63387978142077,31.79856115107913,63.934426229508205,46.56,78.0327868852459,63.13446126447017,90.05464480874316,80.84896347482726,47.6289534359767,61.61748633879783
20,CoTracker3,strong,85.21739130434783,4.808743169398907,2.491506228765572,18.36065573770492,10.097323600973237,41.63934426229508,25.25951557093425,61.53005464480874,41.07560405300078,75.30054644808743,52.87162162162162,26.35911421505909,40.32786885245901
21,CoTracker3,none,95.8128078817734,70.19704433497537,55.780535597648594,85.0574712643678,75.88495575221239,98.60426929392446,94.53507340946167,100.0,95.8128078817734,100.0,95.8128078817734,83.5652361045739,90.77175697865354
21,CoTracker3,medium,71.10016420361248,27.42200328407225,17.2103487064117,55.993431855500816,36.92509855453351,82.84072249589491,61.80124223602485,99.42528735632185,71.10016420361248,100.0,71.10016420361248,51.627403580838994,73.13628899835797
21,CoTracker3,strong,37.27422003284072,1.2315270935960592,0.4807692307692308,6.814449917898194,2.892307692307692,26.108374384236456,13.896457765667575,50.41050903119869,27.24505327245053,86.69950738916256,35.9349593495935,16.089909462157706,34.252873563218394
22,CoTracker3,none,73.93589069889647,31.909547738693465,17.945823927765236,68.25795644891123,44.53665283540803,90.20100502512562,60.6456571867794,95.142378559464,61.63959783449343,100.0,61.63959783449343,49.28146592378791,77.10217755443887
22,CoTracker3,medium,62.27009984235418,17.75544388609715,9.159347553324968,48.15745393634841,21.763470958712382,81.82579564489112,36.68499607227022,94.2211055276382,40.43583535108959,99.91624790619764,41.57851912123678,29.92443381132679,68.37520938023451
22,CoTracker3,strong,49.605885444035735,3.1825795644891124,0.6939625260235947,12.562814070351758,3.716940671908506,36.18090452261307,9.262048192771084,77.21943048576215,17.96747967479675,99.32998324958125,20.414937759336095,10.411073764967208,45.69514237855946
23,CoTracker3,none,87.11458812701335,47.95252225519288,32.600422832980975,79.34718100890208,67.07511987213638,90.08902077151336,78.5876993166287,95.07418397626112,83.28462887200467,96.9139465875371,83.60655737704919,69.03088565415999,81.87537091988129
23,CoTracker3,medium,81.0860561435803,23.501483679525226,14.699248120300751,59.82195845697329,48.03493449781659,78.51632047477744,68.56353591160222,92.34421364985164,74.94266055045871,97.0919881305638,76.25649913344887,56.49937564272543,70.25519287833828
23,CoTracker3,strong,77.58858720662678,2.967359050445104,1.561969439728353,15.074183976261128,8.526850507982584,45.34124629080119,31.704095112285337,72.87833827893175,57.58693361433088,94.83679525222551,71.60068846815835,34.19610742849709,46.21958456973293
24,CoTracker3,none,90.56410256410255,82.2429906542056,64.66512702078522,99.86648865153538,87.87878787878788,100.0,87.87878787878788,100.0,87.87878787878788,100.0,87.87878787878788,83.23605570718735,96.42189586114822
24,CoTracker3,medium,93.23076923076924,12.016021361815756,5.986696230598669,60.74766355140186,38.017324350336864,99.19893190921228,89.68253968253968,100.0,91.2,100.0,91.2,63.21731205269504,74.39252336448598
24,CoTracker3,strong,79.28205128205128,0.6675567423230975,0.3723008190618019,2.67022696929239,1.429646350639579,24.69959946595461,9.77198697068404,50.60080106809078,19.397697077059345,100.0,73.93548387096774,20.981423017682506,35.727636849132175
25,CoTracker3,none,65.57377049180327,22.41379310344828,11.970074812967582,46.206896551724135,27.556818181818183,68.27586206896552,42.08860759493671,80.0,46.25407166123778,91.72413793103448,48.67549668874173,35.309013787940394,61.72413793103448
25,CoTracker3,medium,55.0351288056206,10.689655172413794,4.979253112033195,29.655172413793103,13.707865168539326,58.27586206896552,24.01960784313725,72.41379310344827,28.75318066157761,77.93103448275862,31.088082901554404,20.50959793736836,49.79310344827586
25,CoTracker3,strong,57.377049180327866,1.0344827586206895,0.6342494714587738,2.7586206896551726,1.4925373134328357,13.10344827586207,5.543237250554324,45.51724137931035,13.60381861575179,82.75862068965517,35.22727272727273,11.30022307569409,29.03448275862069
26,CoTracker3,none,96.24608967674662,29.913606911447083,17.263427109974426,47.19222462203024,29.794762915782023,70.95032397408207,52.45220282626767,91.14470842332614,80.33431661750245,100.0,96.14973262032086,55.198888417969485,67.8401727861771
26,CoTracker3,medium,91.97080291970804,3.887688984881209,1.8068887634105024,24.08207343412527,13.111668757841906,44.9244060475162,28.418803418803417,63.60691144708424,44.703049759229536,82.50539956803455,65.71691176470588,30.75146449279825,43.8012958963283
26,CoTracker3,strong,79.4577685088634,0.3239740820734341,0.1764705882352941,3.3477321814254863,1.8540669856459329,7.667386609071274,4.031765424557117,26.88984881209503,15.850340136054422,43.196544276457885,27.852852852852852,9.953099197469124,16.285097192224622
27,CoTracker3,none,92.25641025641026,31.12278397898884,17.976622329705762,56.66447800393959,38.72037914691944,76.88772160210111,58.90336590662324,91.20157583716347,76.64453832226916,97.63624425476034,86.19592875318067,55.688166891739655,70.70256073539068
27,CoTracker3,medium,88.1025641025641,32.04202232435981,19.535462463708004,55.35128036769535,38.757823784304286,75.50886408404465,59.13859745996687,89.62573867367038,73.6144578313253,97.04530531845045,81.82965299684543,54.57519890722998,69.91464215364412
27,CoTracker3,strong,85.33333333333334,12.541037426132634,6.319702602230483,36.572554169402494,22.06572769953052,63.164806303348655,44.22592032274332,75.96848325673014,57.14285714285714,90.01969796454367,73.43844754396605,40.63853106226551,55.65331582403152
28,CoTracker3,none,92.1097770154374,39.656912209889,25.164690382081687,61.45307769929365,42.96463506395786,79.71745711402623,61.42735768903993,96.67003027245208,86.82399213372665,99.79818365287588,90.76305220883532,61.42874549552829,75.45913218970736
28,CoTracker3,medium,86.27787307032591,10.99899091826438,5.855072463768115,26.236125126135217,14.915040906230336,48.94046417759839,31.083991385498923,80.62563067608475,57.007738607050726,91.12008072653886,70.49486461251168,35.871341595011955,51.58425832492431
28,CoTracker3,strong,53.34476843910806,1.3118062563067607,0.8275862068965517,7.669021190716448,4.57796852646638,15.640766902119072,8.456973293768547,28.9606458123108,14.487079091620986,64.37941473259335,31.830477908025244,12.03601700535554,23.592330978809283
29,CoTracker3,none,88.2055602358888,39.21232876712329,24.492099322799096,77.1404109589041,61.25730994152047,90.66780821917808,79.20389926888708,95.11986301369863,83.37489609310057,98.03082191780824,85.84667228306655,66.83497538187476,80.03424657534246
29,CoTracker3,medium,66.38584667228307,5.650684931506849,2.9613960867266,27.482876712328768,15.138971023063275,73.45890410958904,43.16176470588236,92.2945205479452,63.202011735121545,95.97602739726028,63.888888888888886,37.67060648793653,58.97260273972602
29,CoTracker3,strong,42.291491154170174,0.0,0.0,0.5993150684931506,0.3001200480192077,5.650684931506849,3.084515731030228,27.56849315068493,15.003441156228492,48.63013698630137,31.99052132701421,10.075719652458428,16.48972602739726
0,TapNext,none,94.3820224719101,29.8876404494382,17.687074829931973,63.146067415730336,46.61016949152542,91.68539325842696,79.83367983367984,99.7752808988764,93.94618834080718,100.0,94.3820224719101,66.4918269935709,76.89887640449437
0,TapNext,medium,17.078651685393258,0.8988764044943821,0.3853564547206166,5.617977528089887,3.1683168316831685,19.775280898876403,11.087420042643924,37.30337078651685,14.505494505494507,69.88764044943821,16.035634743875278,9.0364445156835,26.69662921348315
0,TapNext,strong,25.168539325842698,0.2247191011235955,0.0,2.9213483146067416,0.5415162454873645,8.314606741573034,2.0146520146520146,24.9438202247191,6.500956022944552,69.66292134831461,23.503325942350333,6.512090045086853,21.213483146067414
1,TapNext,none,86.90563277249451,45.51724137931035,26.417004048583,62.41379310344828,39.55307262569833,80.6896551724138,54.96277915632754,94.3103448275862,68.55600539811067,97.93103448275862,72.51381215469614,52.40053467668313,76.17241379310344
1,TapNext,medium,88.73445501097294,34.13793103448276,19.3359375,54.137931034482754,34.433443344334435,70.0,47.94188861985472,87.41379310344828,67.85714285714286,94.82758620689656,77.61627906976744,49.43693827821989,68.10344827586206
1,TapNext,strong,82.22384784198977,15.344827586206897,7.097288676236045,33.793103448275865,16.782608695652172,59.310344827586206,33.764940239043824,78.44827586206897,50.3919372900336,91.3793103448276,64.18092909535453,34.44354079926403,55.655172413793096
2,TapNext,none,95.93373493975903,44.680851063829785,29.015544041450774,65.69148936170212,48.80478087649402,84.04255319148936,72.11981566820278,88.03191489361703,77.43467933491686,92.8191489361702,83.08823529411765,62.09261104303641,75.05319148936171
2,TapNext,medium,62.65060240963856,2.6595744680851063,2.0080321285140563,4.521276595744681,3.252032520325204,7.712765957446808,4.742268041237113,15.425531914893616,7.172995780590717,29.78723404255319,13.140311804008908,6.063128054935199,12.021276595744682
2,TapNext,strong,54.51807228915663,0.0,0.0,0.0,0.0,0.0,0.0,1.3297872340425532,0.511770726714432,5.851063829787234,2.2916666666666665,0.5606874786762197,1.4361702127659577
3,TapNext,none,92.69662921348316,50.74850299401198,34.45247933884297,82.70958083832335,70.91267235718975,91.91616766467064,82.66666666666667,95.28443113772454,86.0614724803431,98.20359281437123,89.58485069191552,72.7356283069916,83.77245508982035
3,TapNext,medium,80.69458631256384,49.550898203592816,29.20196165849309,78.2934131736527,54.89043292357029,89.37125748502994,65.97938144329896,92.36526946107784,68.48837209302326,95.05988023952096,72.09026128266032,58.13008188020918,80.92814371257484
3,TapNext,strong,68.23289070480082,35.47904191616767,16.80851063829787,62.05089820359282,33.63083164300203,82.48502994011976,50.27372262773723,91.46706586826348,58.97683397683397,94.68562874251496,62.34598324297684,44.40717642576959,73.23353293413174
4,TapNext,none,90.14657980456026,84.75120385232745,63.125,92.45585874799356,72.39101717305152,98.07383627608348,80.0,99.19743178170144,81.75487465181058,100.0,83.02945301542776,76.06006896805798,94.89566613162118
4,TapNext,medium,80.04885993485343,69.82343499197432,40.71566731141199,73.03370786516854,42.92730844793713,73.35473515248796,43.20866141732284,75.12038523274478,44.776119402985074,76.40449438202246,45.937813440320966,43.5131140039956,73.54735152487962
4,TapNext,strong,67.91530944625407,70.46548956661316,35.858585858585855,72.55216693418942,37.361702127659576,72.71268057784911,37.47870528109029,74.31781701444623,38.659793814432994,76.24398073836277,40.10416666666667,37.89259074968708,73.25842696629213
5,TapNext,none,97.73679798826488,71.3157894736842,52.51937984496124,83.94736842105263,68.16239316239316,95.78947368421052,86.05200945626478,100.0,93.36609336609337,100.0,93.36609336609337,78.69319383916118,90.21052631578948
5,TapNext,medium,90.77954735959766,7.368421052631578,3.7249283667621778,16.05263157894737,8.545727136431784,27.89473684210526,15.286624203821656,58.15789473684211,38.4321223709369,81.57894736842105,59.82339955849889,25.162560327290283,38.21052631578947
5,TapNext,strong,83.4870075440067,2.368421052631579,1.5358361774744027,3.1578947368421053,2.0583190394511157,9.210526315789473,6.25,16.842105263157894,11.842105263157894,32.10526315789474,22.933884297520663,8.924028955520816,12.736842105263158
6,TapNext,none,88.24257425742574,45.604395604395606,30.89330024813896,69.04761904761905,54.465592972181554,87.17948717948718,78.51099830795262,92.12454212454212,81.27147766323024,94.68864468864469,81.27147766323024,65.2825693709467,77.72893772893772
6,TapNext,medium,80.6930693069307,39.56043956043956,23.809523809523807,63.55311355311355,43.886743886743886,81.31868131868131,62.02898550724638,91.75824175824177,73.06501547987617,94.87179487179486,75.51020408163265,55.66009455300458,74.21245421245422
6,TapNext,strong,78.5891089108911,28.57142857142857,16.507936507936506,43.772893772893774,27.43055555555556,60.43956043956044,41.15384615384615,75.0915750915751,56.39204545454546,84.61538461538461,67.83536585365853,41.86394990510844,58.49816849816849
7,TapNext,none,92.48888888888888,53.49412492269635,37.41289198606272,77.2418058132344,62.29423868312757,91.34199134199136,79.1595684270301,97.4025974025974,87.01837581505632,100.0,89.83152827918171,71.14332063809167,83.8961038961039
7,TapNext,medium,86.22222222222223,32.77674706246135,21.141479099678456,56.09152752009895,41.17096018735363,79.71552257266544,65.6043956043956,94.86703772418058,79.94029850746269,98.4539270253556,81.34777376654633,57.840981433087336,72.38095238095238
7,TapNext,strong,58.84444444444444,10.698824984539272,7.237141556668184,19.047619047619047,12.997601918465229,34.50834879406308,23.804519180241723,56.58627087198516,36.897152818128994,71.4904143475572,41.67167769092002,24.521618632884827,38.46629560915275
8,TapNext,none,91.30434782608695,39.78102189781022,26.27118644067797,76.73357664233576,65.55555555555556,89.50729927007299,82.66199649737302,96.62408759124088,88.26714801444044,98.54014598540148,88.43721770551039,70.23862084271147,80.23722627737226
8,TapNext,medium,74.25271739130434,32.57299270072993,17.134416543574595,66.24087591240875,42.02985074626866,80.1094890510949,54.58089668615984,83.66788321167883,57.44540039708802,85.94890510948905,59.34360348292029,46.10683357120228,69.7080291970803
8,TapNext,strong,75.27173913043478,18.33941605839416,8.660060318828092,47.81021897810219,26.226226226226224,69.98175182481752,43.7037037037037,80.2919708029197,53.593179049939096,85.21897810218978,57.72357723577236,37.9813493068939,60.32846715328469
9,TapNext,none,61.502347417840376,16.997167138810198,12.269446672012831,28.89518413597734,18.946474086661,42.1152030217186,24.555160142348758,60.245514636449485,29.270544783010155,79.22568460812087,30.8411214953271,23.17654943587197,45.4957507082153
9,TapNext,medium,53.36463223787168,3.0217186024551466,1.9417475728155336,7.459867799811143,4.132231404958678,15.108593012275731,7.051826677994902,35.03305004721435,10.817941952506596,55.71293673276677,13.513513513513514,7.491452224357845,23.267233238904627
9,TapNext,strong,54.09494001043297,0.56657223796034,0.4702194357366771,1.41643059490085,1.024428684003152,3.966005665722379,1.988862370723946,9.442870632672332,3.805668016194333,19.54674220963173,6.390041493775933,2.735844000086808,6.987724268177527
10,TapNext,none,98.65,53.95136778115501,36.77922077922078,82.06686930091185,68.9987163029525,98.78419452887536,96.19970193740686,99.92401215805472,97.82118707738545,100.0,97.96992481203009,79.55375018179913,86.94528875379939
